FullName,Name
C:\home\hyperpig\build,build
C:\home\hyperpig\node_modules,node_modules
C:\home\hyperpig\public,public
C:\home\hyperpig\src,src
C:\home\hyperpig\.gitignore,.gitignore
C:\home\hyperpig\package-lock.json,package-lock.json
C:\home\hyperpig\package.json,package.json
C:\home\hyperpig\postcss.config.js,postcss.config.js
C:\home\hyperpig\project_structure.csv,project_structure.csv
C:\home\hyperpig\README.md,README.md
C:\home\hyperpig\build\static,static
C:\home\hyperpig\build\asset-manifest.json,asset-manifest.json
C:\home\hyperpig\build\favicon.ico,favicon.ico
C:\home\hyperpig\build\index.html,index.html
C:\home\hyperpig\build\manifest.json,manifest.json
C:\home\hyperpig\build\robots.txt,robots.txt
C:\home\hyperpig\build\static\css,css
C:\home\hyperpig\build\static\js,js
C:\home\hyperpig\build\static\media,media
C:\home\hyperpig\build\static\css\main.f0e64db9.css,main.f0e64db9.css
C:\home\hyperpig\build\static\css\main.f0e64db9.css.map,main.f0e64db9.css.map
C:\home\hyperpig\build\static\js\787.d3befce1.chunk.js,787.d3befce1.chunk.js
C:\home\hyperpig\build\static\js\787.d3befce1.chunk.js.map,787.d3befce1.chunk.js.map
C:\home\hyperpig\build\static\js\main.a808c670.js,main.a808c670.js
C:\home\hyperpig\build\static\js\main.a808c670.js.LICENSE.txt,main.a808c670.js.LICENSE.txt
C:\home\hyperpig\build\static\js\main.a808c670.js.map,main.a808c670.js.map
C:\home\hyperpig\build\static\media\1.f65f22fa811d6b27c1bf.png,1.f65f22fa811d6b27c1bf.png
C:\home\hyperpig\build\static\media\10.c82dae611c287326a959.png,10.c82dae611c287326a959.png
C:\home\hyperpig\build\static\media\11.c2f0b865916d1efd8f7f.jpg,11.c2f0b865916d1efd8f7f.jpg
C:\home\hyperpig\build\static\media\12.fe890864f838cbbaa6bc.png,12.fe890864f838cbbaa6bc.png
C:\home\hyperpig\build\static\media\13.0d8aec696bc0c4992de2.jpg,13.0d8aec696bc0c4992de2.jpg
C:\home\hyperpig\build\static\media\14.8251763ae7b588d09356.jpg,14.8251763ae7b588d09356.jpg
C:\home\hyperpig\build\static\media\15.e3ba98d37f025b66475d.jpg,15.e3ba98d37f025b66475d.jpg
C:\home\hyperpig\build\static\media\16.0531d0f061097309c4ed.jpg,16.0531d0f061097309c4ed.jpg
C:\home\hyperpig\build\static\media\17.ca5b5dc0f7af82e76456.png,17.ca5b5dc0f7af82e76456.png
C:\home\hyperpig\build\static\media\18.947c8a77c250e647bcd2.jpg,18.947c8a77c250e647bcd2.jpg
C:\home\hyperpig\build\static\media\2.02951d6accb78e5e51d8.jpg,2.02951d6accb78e5e51d8.jpg
C:\home\hyperpig\build\static\media\20.d420eded80a3aa406046.jpg,20.d420eded80a3aa406046.jpg
C:\home\hyperpig\build\static\media\21.4b0911f00708790a5d6f.png,21.4b0911f00708790a5d6f.png
C:\home\hyperpig\build\static\media\3.553e417300d5dbbf3041.jpg,3.553e417300d5dbbf3041.jpg
C:\home\hyperpig\build\static\media\4.aec47091a23971f99c0a.jpg,4.aec47091a23971f99c0a.jpg
C:\home\hyperpig\build\static\media\5.b6838effa9e4da64478a.jpg,5.b6838effa9e4da64478a.jpg
C:\home\hyperpig\build\static\media\6.f81aa332298f79ff3228.png,6.f81aa332298f79ff3228.png
C:\home\hyperpig\build\static\media\7.c951670aae36226edc7b.png,7.c951670aae36226edc7b.png
C:\home\hyperpig\build\static\media\8.3e6e416118760eeb450d.png,8.3e6e416118760eeb450d.png
C:\home\hyperpig\build\static\media\9.6a3726e257ccb2b09b0f.jpg,9.6a3726e257ccb2b09b0f.jpg
C:\home\hyperpig\build\static\media\logo.b2a3879c0cbba392c8a201892c29abf8.svg,logo.b2a3879c0cbba392c8a201892c29abf8.svg
C:\home\hyperpig\public\favicon.ico,favicon.ico
C:\home\hyperpig\public\index.html,index.html
C:\home\hyperpig\public\manifest.json,manifest.json
C:\home\hyperpig\public\robots.txt,robots.txt
C:\home\hyperpig\src\components,components
C:\home\hyperpig\src\css,css
C:\home\hyperpig\src\hooks,hooks
C:\home\hyperpig\src\img,img
C:\home\hyperpig\src\App.css,App.css
C:\home\hyperpig\src\App.js,App.js
C:\home\hyperpig\src\index.js,index.js
C:\home\hyperpig\src\logo.svg,logo.svg
C:\home\hyperpig\src\reportWebVitals.js,reportWebVitals.js
C:\home\hyperpig\src\components\ButtonsAndIcons,ButtonsAndIcons
C:\home\hyperpig\src\components\CreatedImagesGallery,CreatedImagesGallery
C:\home\hyperpig\src\components\GenerationSettings,GenerationSettings
C:\home\hyperpig\src\components\ImageStyles,ImageStyles
C:\home\hyperpig\src\components\TooltipsAndPopovers,TooltipsAndPopovers
C:\home\hyperpig\src\components\Header.js,Header.js
C:\home\hyperpig\src\components\Themes.js,Themes.js
C:\home\hyperpig\src\components\ButtonsAndIcons\AddImageChosenIcon.js,AddImageChosenIcon.js
C:\home\hyperpig\src\components\ButtonsAndIcons\AddImageIcon.js,AddImageIcon.js
C:\home\hyperpig\src\components\ButtonsAndIcons\BorderedButton.js,BorderedButton.js
C:\home\hyperpig\src\components\ButtonsAndIcons\ImageRatioButton.js,ImageRatioButton.js
C:\home\hyperpig\src\components\ButtonsAndIcons\MoonIcon.js,MoonIcon.js
C:\home\hyperpig\src\components\ButtonsAndIcons\ShareIcon.js,ShareIcon.js
C:\home\hyperpig\src\components\ButtonsAndIcons\SunIcon.js,SunIcon.js
C:\home\hyperpig\src\components\CreatedImagesGallery\CreatedImagesGallery.js,CreatedImagesGallery.js
C:\home\hyperpig\src\components\CreatedImagesGallery\CreatedImagesPool.js,CreatedImagesPool.js
C:\home\hyperpig\src\components\CreatedImagesGallery\ImageContainer.js,ImageContainer.js
C:\home\hyperpig\src\components\GenerationSettings\GenerationSettings.js,GenerationSettings.js
C:\home\hyperpig\src\components\ImageStyles\Imagestyles.js,Imagestyles.js
C:\home\hyperpig\src\components\ImageStyles\StyleCards.js,StyleCards.js
C:\home\hyperpig\src\components\TooltipsAndPopovers\ChangeStrength.js,ChangeStrength.js
C:\home\hyperpig\src\components\TooltipsAndPopovers\ChooseStyle.js,ChooseStyle.js
C:\home\hyperpig\src\components\TooltipsAndPopovers\Ratio.js,Ratio.js
C:\home\hyperpig\src\components\TooltipsAndPopovers\Share.js,Share.js
C:\home\hyperpig\src\components\TooltipsAndPopovers\UploadImage.js,UploadImage.js
C:\home\hyperpig\src\css\chosen-image.css,chosen-image.css
C:\home\hyperpig\src\css\common.css,common.css
C:\home\hyperpig\src\css\final-settings.css,final-settings.css
C:\home\hyperpig\src\css\header.css,header.css
C:\home\hyperpig\src\css\image-styles.css,image-styles.css
C:\home\hyperpig\src\css\range.css,range.css
C:\home\hyperpig\src\css\ratio.css,ratio.css
C:\home\hyperpig\src\css\scrollbar.css,scrollbar.css
C:\home\hyperpig\src\css\share.css,share.css
C:\home\hyperpig\src\css\strenght.css,strenght.css
C:\home\hyperpig\src\css\StylesMin.css,StylesMin.css
C:\home\hyperpig\src\css\transformed-images.css,transformed-images.css
